Amount,Vendor,Date,Category,Description
439.33,"Professional Services LLC",2024-02-26,"Maintenance","Maintenance purchase from Professional Services LLC"
1769.62,"ABC Corporation",2024-09-08,"Consulting","Consulting purchase from ABC Corporation"
1352.67,"Premier Catering",2025-12-11,"Equipment","Equipment purchase from Premier Catering"
1963.27,"Quality Supplies",2024-08-25,"Transportation","Transportation purchase from Quality Supplies"
4649.66,"Elite Consulting",2025-07-04,"Software","Software purchase from Elite Consulting"
15.14,"Metro Transit",2024-02-26,"Office Supplies","Office Supplies purchase from Metro Transit"
14.06,"Corporate Travel",2025-10-05,"Utilities","Utilities purchase from Corporate Travel"
232.40,"QuickMart",2024-03-02,"Software","Software purchase from QuickMart"
23.07,"Professional Services LLC",2024-05-04,"Office Supplies","Office Supplies purchase from Professional Services LLC"
636.66,"Elite Consulting",2025-12-27,"Transportation","Transportation purchase from Elite Consulting"
8633.16,"Global Supplies Inc",2025-01-06,"Software","Software purchase from Global Supplies Inc"
3710.61,"ABC Corporation",2025-07-27,"Meals","Meals purchase from ABC Corporation"
6959.78,"Corporate Travel",2024-07-15,"Office Supplies","Office Supplies purchase from Corporate Travel"
49.17,"Professional Services LLC",2025-06-06,"Consulting","Consulting purchase from Professional Services LLC"
3026.63,"QuickMart",2024-06-05,"Equipment","Equipment purchase from QuickMart"
113.25,"Metro Transit",2025-02-22,"Equipment","Equipment purchase from Metro Transit"
212.31,"Office Depot",2025-11-14,"Travel","Travel purchase from Office Depot"
9460.62,"Premier Catering",2025-06-24,"Meals","Meals purchase from Premier Catering"
84.53,"Corporate Travel",2025-11-25,"Transportation","Transportation purchase from Corporate Travel"
96.48,"ABC Corporation",2025-04-09,"Consulting","Consulting purchase from ABC Corporation"
505.15,"City Utilities",2025-02-28,"Meals","Meals purchase from City Utilities"
16.87,"Express Delivery",2024-12-16,"Meals","Meals purchase from Express Delivery"
